,Player,Nationality,Pos,Club,Age,Born,MP,Starts,Min,90s,Goals,Assists,G+A,G-PK,PK,PKatt,CrdYellow,CrdRed,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A-PK,xG+xAG
60,Dylan Batubinsika, COD,DF,Maccabi Haifa,26,1996,5,5,450,5.0,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,1,7,0,0.0,0.0,0.0,0.07
61,Martin Baturina, CRO,MF,Dinamo Zagreb,19,2003,5,0,60,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,5,5,0.0,0.0,0.0,0.12
62,Raoul Bellanova, ITA,"DF,MF",Inter,22,2000,3,1,120,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,4,1,5,0.0,0.0,0.0,0.03
63,Héctor Bellerín, ESP,DF,Barcelona,27,1995,2,2,180,2.0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,3,6,7,0.0,0.0,0.0,0.07
64,Jude Bellingham, ENG,MF,Dortmund,19,2003,7,7,630,7.0,4,1,5,4,0,0,2,0,1.3,1.3,0.7,2.0,16,50,22,0.57,0.14,0.71,0.29
65,Ismaël Bennacer, ALG,MF,Milan,24,1997,10,9,585,6.5,1,0,1,1,0,0,1,0,0.5,0.5,0.3,0.7,9,31,9,0.15,0.0,0.15,0.11
66,Rodrigo Bentancur, URU,"MF,FW",Tottenham,25,1997,6,6,503,5.6,1,0,1,1,0,0,2,0,0.4,0.4,0.3,0.7,11,51,7,0.18,0.0,0.18,0.12
67,Karim Benzema, FRA,FW,Real Madrid,34,1987,10,9,744,8.3,4,1,5,4,0,0,0,0,5.1,5.1,1.8,6.9,12,31,44,0.48,0.12,0.6,0.84
68,Steven Berghuis, NED,"MF,FW",Ajax,30,1991,6,6,462,5.1,2,2,4,2,0,0,1,0,1.1,1.1,0.6,1.7,6,39,15,0.39,0.39,0.78,0.33
69,Steven Bergwijn, NED,FW,Ajax,24,1997,6,6,519,5.8,2,0,2,1,1,1,1,0,1.8,1.0,0.8,1.8,12,16,49,0.35,0.0,0.17,0.44
70,Alexandro Bernabei, ARG,FW,Celtic,21,2000,1,0,11,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.28
71,Bernardo, BRA,DF,RB Salzburg,27,1995,4,2,274,3.0,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,6,0,0.0,0.0,0.0,0.07
72,Juan Bernat, ESP,DF,Paris S-G,29,1993,5,3,275,3.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,0,11,18,0.0,0.0,0.0,0.02
73,Victor Bernth Kristiansen, DEN,"DF,MF",FC Copenhagen,19,2002,6,5,483,5.4,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,6,11,19,0.0,0.0,0.0,0.09
74,Modou Biramé Ndiaye, SEN,MF,Viktoria Plzeň,25,1996,4,2,182,2.0,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,6,0,0.0,0.0,0.0,0.05
75,Yves Bissouma, MLI,MF,Tottenham,25,1996,3,0,92,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,0,0.0,0.0,0.0,0.0
76,Janis Blaswich, GER,GK,RB Leipzig,31,1991,6,5,528,5.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
77,Daley Blind, NED,DF,Ajax,32,1990,5,5,407,4.5,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,2,33,13,0.0,0.0,0.0,0.07
78,Petar Bočkaj, CRO,"DF,FW",Dinamo Zagreb,26,1996,3,0,39,0.4,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,3,3,6,0.0,0.0,0.0,0.82
79,Nicolai Boilesen, DEN,DF,FC Copenhagen,30,1992,2,1,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.0,0.0,0.0,0.03
80,Valerii Bondar, UKR,DF,Shakhtar,23,1999,6,6,540,6.0,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,2,6,0,0.0,0.0,0.0,0.01
81,Artem Bondarenko, UKR,MF,Shakhtar,21,2000,6,6,484,5.4,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,7,23,5,0.0,0.0,0.0,0.03
82,Leonardo Bonucci, ITA,DF,Juventus,35,1987,6,5,444,4.9,1,0,1,1,0,0,0,0,0.8,0.8,0.0,0.8,0,20,0,0.2,0.0,0.2,0.16
83,Gonçalo Borges, POR,"MF,FW",Porto,21,2001,4,0,39,0.4,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,8,1,7,0.0,0.0,0.0,0.12
84,Rafael Borré, COL,FW,Eint Frankfurt,26,1995,8,1,228,2.5,0,0,0,0,0,0,0,0,0.5,0.5,0.8,1.2,3,3,10,0.0,0.0,0.0,0.48
85,Yassine Bounou, MAR,GK,Sevilla,31,1991,4,4,360,4.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
86,Dedryck Boyata, BEL,DF,Club Brugge,31,1990,3,1,136,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,4,0,0.0,0.0,0.0,0.0
87,Julian Brandt, GER,"MF,FW",Dortmund,26,1996,7,6,476,5.3,1,1,2,1,0,0,0,0,0.8,0.8,1.0,1.8,19,29,28,0.19,0.19,0.38,0.35
88,Gleison Bremer, BRA,DF,Juventus,25,1997,3,3,270,3.0,0,0,0,0,0,0,1,0,0.4,0.4,0.0,0.4,0,3,2,0.0,0.0,0.0,0.13
89,Brian Brobbey, NED,FW,Ajax,20,2002,5,1,116,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.6,0.6,0,0,4,0.0,0.0,0.0,0.45
90,Armando Broja, ALB,FW,Chelsea,20,2001,5,0,116,1.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,2,11,0.0,0.0,0.0,0.14
91,Marcelo Brozović, CRO,MF,Inter,29,1992,9,5,549,6.1,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.4,9,37,11,0.0,0.0,0.0,0.07
92,Pavel Bucha, CZE,MF,Viktoria Plzeň,24,1998,5,4,364,4.0,0,0,0,0,0,0,0,1,0.1,0.1,0.6,0.7,3,17,7,0.0,0.0,0.0,0.17
93,Tajon Buchanan, CAN,"DF,MF",Club Brugge,23,1999,6,6,520,5.8,0,2,2,0,0,0,2,0,0.4,0.4,0.3,0.6,22,8,35,0.0,0.35,0.35,0.11
94,Marko Bulat, CRO,MF,Dinamo Zagreb,20,2001,3,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.07
95,Sergio Busquets, ESP,MF,Barcelona,34,1988,4,4,289,3.2,0,0,0,0,0,0,3,0,0.2,0.2,0.0,0.2,2,18,5,0.0,0.0,0.0,0.07
96,Aurélio Buta, POR,DF,Eint Frankfurt,25,1997,2,2,158,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,4,5,0.0,0.0,0.0,0.0
97,Jamie Bynoe-Gittens, ENG,MF,Dortmund,17,2004,2,0,39,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.0,0.0,0.0,0.0
98,Jovane Cabral, CPV,MF,Sporting CP,24,1998,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,3,0.0,0.0,0.0,0.0
99,Davide Calabria, ITA,DF,Milan,25,1996,6,6,497,5.5,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.3,8,29,17,0.0,0.0,0.0,0.06
100,Hakan Çalhanoğlu, TUR,MF,Inter,28,1994,12,9,804,8.9,1,2,3,1,0,0,1,0,0.4,0.4,1.3,1.8,10,38,27,0.11,0.22,0.34,0.2
101,Eduardo Camavinga, FRA,"MF,DF",Real Madrid,19,2002,11,8,721,8.0,0,1,1,0,0,0,3,0,0.3,0.3,0.5,0.7,18,24,15,0.0,0.12,0.12,0.09
102,Emre Can, GER,MF,Dortmund,28,1994,7,6,565,6.3,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.2,6,19,2,0.0,0.0,0.0,0.02
103,João Cancelo, POR,DF,Bayern Munich,28,1994,4,2,123,1.4,0,1,1,0,0,0,1,0,0.0,0.0,0.5,0.5,4,6,10,0.0,0.73,0.73,0.37
104,João Cancelo, POR,DF,Manchester City,28,1994,6,5,376,4.2,0,4,4,0,0,0,1,0,0.3,0.3,1.1,1.4,15,35,41,0.0,0.96,0.96,0.33
105,Nicolás Capaldo, ARG,MF,RB Salzburg,24,1997,3,3,270,3.0,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,4,9,8,0.0,0.0,0.0,0.1
106,Valentin Carboni, ARG,FW,Inter,17,2005,1,0,15,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
107,Fábio Cardoso, POR,DF,Porto,28,1994,4,4,360,4.0,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,1,3,1,0.0,0.0,0.0,0.06
108,David Carmo, POR,DF,Porto,23,1999,5,5,450,5.0,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,0,5,2,0.0,0.0,0.0,0.06
109,Carmona, ESP,DF,Sevilla,20,2002,5,5,450,5.0,0,0,0,0,0,0,2,0,0.5,0.5,0.3,0.7,5,15,20,0.0,0.0,0.0,0.15
110,Yannick Carrasco, BEL,"DF,MF",Atlético Madrid,28,1993,6,3,274,3.0,1,1,2,1,0,1,0,0,1.7,1.0,0.4,1.3,21,12,46,0.33,0.33,0.66,0.63
111,Cameron Carter-Vickers, USA,DF,Celtic,24,1997,4,4,360,4.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,6,28,0,0.0,0.0,0.0,0.03
112,Dani Carvajal, ESP,DF,Real Madrid,30,1992,11,10,869,9.7,0,2,2,0,0,0,3,0,0.2,0.2,1.7,1.9,12,35,35,0.0,0.21,0.21,0.19
113,Fabio Carvalho, POR,"MF,FW",Liverpool,19,2002,4,1,115,1.3,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,5,7,4,0.0,0.0,0.0,0.2
114,Marc Casado, ESP,MF,Barcelona,18,2003,1,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
115,Dani Ceballos, ESP,MF,Real Madrid,25,1996,7,0,86,1.0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,2,7,3,0.0,0.0,0.0,0.48
116,Aleš Čermák, CZE,MF,Viktoria Plzeň,27,1994,3,0,32,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,0,6,0,0.0,0.0,0.0,0.18
117,El Chadaille Bitshiabu, FRA,DF,Paris S-G,17,2005,1,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0
118,Trevoh Chalobah, ENG,DF,Chelsea,23,1999,6,4,439,4.9,0,0,0,0,0,0,0,0,0.6,0.6,0.3,0.9,6,12,1,0.0,0.0,0.0,0.18
119,Timothy Chandler, USA,DF,Eint Frankfurt,32,1990,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.24
120,Tjaronn Chery, SUR,"MF,FW",Maccabi Haifa,34,1988,6,6,540,6.0,2,1,3,1,1,1,1,0,1.6,0.8,1.9,2.7,17,29,44,0.33,0.17,0.33,0.59
121,Federico Chiesa, ITA,FW,Juventus,24,1997,1,0,17,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,1,4,5,0.0,0.0,0.0,0.79
122,Ben Chilwell, ENG,"DF,MF",Chelsea,25,1996,7,7,556,6.2,0,0,0,0,0,0,1,1,0.2,0.2,1.6,1.8,15,22,39,0.0,0.0,0.0,0.29
123,Chiquinho, POR,MF,Benfica,27,1995,9,4,404,4.5,0,1,1,0,0,0,0,0,0.4,0.4,0.3,0.7,9,37,12,0.0,0.22,0.22,0.15
124,Tomáš Chorý, CZE,FW,Viktoria Plzeň,27,1995,6,5,361,4.0,2,0,2,1,1,1,2,0,2.0,1.3,0.1,1.4,0,2,6,0.5,0.0,0.25,0.54
125,Andreas Christensen, DEN,DF,Barcelona,26,1996,3,3,216,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,18,1,0.0,0.0,0.0,0.04
126,Viktor Claesson, SWE,"FW,MF",FC Copenhagen,30,1992,6,6,482,5.4,0,1,1,0,0,0,2,0,0.5,0.5,0.7,1.1,7,21,15,0.0,0.19,0.19,0.21
127,Jonathan Clauss, FRA,DF,Marseille,29,1992,6,6,410,4.6,0,1,1,0,0,0,1,0,0.3,0.3,0.3,0.6,11,13,26,0.0,0.22,0.22,0.14
128,William Clem, DEN,MF,FC Copenhagen,18,2004,2,2,170,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,0,8,1,0.0,0.0,0.0,0.09
129,Sebastián Coates, URU,DF,Sporting CP,31,1990,5,5,394,4.4,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,0,9,0,0.0,0.0,0.0,0.02
130,Josh Cohen, USA,GK,Maccabi Haifa,29,1992,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
131,Antonio Čolak, CRO,FW,Rangers,28,1993,6,3,284,3.2,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,3,0.0,0.0,0.0,0.07
132,Kingsley Coman, FRA,"FW,DF",Bayern Munich,26,1996,7,7,533,5.9,1,1,2,1,0,0,0,0,1.0,1.0,1.7,2.7,36,31,98,0.17,0.17,0.34,0.45
133,Francisco Conceição, POR,"FW,MF",Ajax,19,2002,3,0,17,0.2,1,0,1,1,0,0,1,0,0.5,0.5,0.0,0.5,1,1,4,5.29,0.0,5.29,3.07
134,Rodrigo Conceição, POR,DF,Porto,22,2000,2,0,5,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0
135,Andreas Cornelius, DEN,FW,FC Copenhagen,29,1993,2,1,109,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,1,0,2,0.0,0.0,0.0,0.33
136,Pierre Cornud, FRA,DF,Maccabi Haifa,25,1996,5,5,371,4.1,0,1,1,0,0,0,1,0,0.0,0.0,0.7,0.8,11,14,18,0.0,0.24,0.24,0.19
137,Ángel Correa, ARG,"FW,MF",Atlético Madrid,27,1995,6,3,315,3.5,0,0,0,0,0,0,0,0,0.8,0.8,0.4,1.2,7,14,28,0.0,0.0,0.0,0.39
138,Joaquín Correa, ARG,FW,Inter,27,1994,9,3,304,3.4,1,2,3,1,0,0,0,0,0.7,0.7,0.7,1.4,3,15,16,0.3,0.59,0.89,0.4
139,Bruno Xavier Almeida Costa, POR,MF,Porto,25,1997,3,1,73,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.2,0,3,0,0.0,0.0,0.0,0.19
140,Diogo Costa, POR,GK,Porto,22,1999,8,8,720,8.0,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,0,0,0,0.0,0.12,0.12,0.02
141,Soumaïla Coulibaly, FRA,DF,Dortmund,18,2003,1,0,19,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,3,1,0.0,0.0,0.0,0.0
142,Thibaut Courtois, BEL,GK,Real Madrid,30,1992,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
143,Juan Cuadrado, COL,"DF,MF",Juventus,34,1988,6,6,431,4.8,0,1,1,0,0,0,0,0,0.1,0.1,1.3,1.4,12,16,36,0.0,0.21,0.21,0.3
